"lang"
{
"Language" "english"
"Tokens"
{
"Career_AggressionDesc"	"Bravery: "
"Career_Map_de_dust_cz_CAPS"	"DUST"
"Career_Map_de_dust2_cz"	"Dust II"
"Career_Map_de_dust2_cz_CAPS"	"DUST II"
"Career_Map_de_fastline_cz"	"Fastline"
"Career_Map_de_fastline_cz_CAPS"	"FASTLINE"
"Career_Map_de_inferno_cz"	"Inferno"
"Career_Map_de_inferno_cz_CAPS"	"INFERNO"
"Career_Map_de_nuke"	"Nuke"
"Career_Map_de_nuke_CAPS"	"NUKE"
"Career_Map_de_piranesi_cz"	"Piranesi"
"Career_Map_de_piranesi_cz_CAPS"	"PIRANESI"
"Career_Map_de_prodigy_cz"	"Prodigy"
"Career_Map_de_prodigy_cz_CAPS"	"PRODIGY"
"Career_Map_de_stadium_cz"	"Stadium"
"Career_Map_de_stadium_cz_CAPS"	"STADIUM"
"Career_Map_de_survivor"	"Survivor"
"Career_Map_de_survivor_CAPS"	"SURVIVOR"
"Career_Map_de_tides_cz"	"Tides"
"Career_Map_de_tides_cz_CAPS"	"TIDES"
"Career_Map_de_torn_cz"	"Torn"
"Career_Map_de_torn_cz_CAPS"	"TORN"
"Career_Map_de_train"	"Train"
"Career_Map_de_train_CAPS"	"TRAIN"
"Career_Map_de_truth_cz"	"Truth"
"Career_Map_de_truth_cz_CAPS"	"TRUTH"
"Career_Map_de_vertigo"	"Vertigo"
"Career_Map_de_vertigo_CAPS"	"VERTIGO"
"Career_Map_de_vostok_cz"	"Vostok"
"Career_Map_de_vostok_cz_CAPS"	"VOSTOK"
"Career_MapDescription"	"[02_SELECTED LOCATION]"
"Career_MapNext"	"ASSEMBLE TEAM"
"Career_MapPage"	"SELECT LOCATION"
"Career_MapSelection"	"[01_TOURS OF DUTY / LOCATION]"
"Career_Match_End"	"The Match is Over"
"Career_Match_Lose"	"Your Team has been Defeated"
"Career_Match_Win"	"Your Team is Victorious!"
"Career_MatchGoodLuck"	"Good Luck!"
"Career_MatchTasks"	"Your Team must win at least %s1 rounds and lead the opposition by %s2 to win this match."
"Career_MatchTasksTitle"	"To Win the Match"
"Career_MedalListTitle"	"[Your Awards]"
"Career_MissionPack"	"[CHOOSE MISSIONS]"
"Career_MissionPackAuthor"	"Created By: %s1"
"Career_MissionPackCT"	"These are the original Counter-Strike: Condition Zero missions.\nYou can also download more or create your own.  See the address below to find out how.\n\nLead your elite counter-terrorism team through increasingly challenging scenarios, thwarting the plans of evil terrorist groups bent on death and destruction.\n\nThe fate of countless innocent victims is in your hands!"
"Career_MissionPackTitleCT"	"CONDITION ZERO"
"Career_New"	"NEW PROFILE"
"Career_NewGame"	"&Play Counter-Strike: Condition Zero"
"Career_NewLocationsAvailable"	"New Locations are available!"
"Career_NewProfile"	"CREATE PROFILE"
"Career_NormalMedal"	"Bronze Star"
"Career_NoTeammates"	"Be careful! You have no teammates during this match!"
"Career_OverwriteConfirmationText"	"This will overwrite a saved profile.Continue anyway?"
"Career_OverwriteConfirmationTitle"	"OVERWRITE PROFILE"
"Career_Play_As_CT"	"Play as a Counter-Terrorist"
"Career_Play_As_T"	"Play as a Terrorist"
"Career_PlayerName"	"PLAYER NAME"
"Career_PointsLeft"	"Points Left"
"Career_Pool"	"[01_AVAILABLE COMBATANTS]"
"Career_Profile"	"[CHOOSE PROFILE]"
"Career_Restart"	"Restart"
"Career_RestartConfirmationText"	"This will end the current career game.\nRestart anyway?"
"Career_RestartConfirmationTitle"	"Restart Career Game?"
"Career_Resume"	"RESUME SELECTED PROFILE"
"Career_RetryMatch"	"Retry Match"
"Career_RoundDraw"	"This Round was a Draw"
"Career_RoundLose"	"Your Team has Lost this Round..."
"Career_RoundWin"	"Your Team has Won this Round..."
"Career_RoundWinsCT"	"Counter-Terrorists: %s1"
"Career_RoundWinsT"	"Terrorists: %s1"
"Career_ScoreSoFar"	"The Score So Far:"
"Career_Secured"	"[SECURED]"
"Career_SkillDesc"	"Skill: "
"Career_Start"	"START MATCH!"
"Career_Surrender"	"Surrender"
"Career_Task_Complete"	"COMPLETE"
"Career_Task_defendhostages"	"You must not allow a Hostage to be rescued"
"Career_Task_defuse"	"You must defuse the Bomb"
"Career_Task_Done"	"Task Complete:"
"Career_Task_headshot"	"You must kill an enemy with a headshot"
"Career_Task_headshot_multi"	"You must kill %s2 enemies with headshots"
"Career_Task_headshotwith"	"You must kill an enemy with a headshot %s1"
"Career_Task_headshotwith_multi"	"You must kill %s2 enemies with headshots %s1"
"Career_Task_hostagessurvive"	"All Hostages must survive"
"Career_Task_inarow"	"%s1 without dying"
"Career_Task_injurewith"	"You must injure an enemy %s1"
"Career_Task_injurewith_multi"	"You must injure %s2 enemies %s1"
"Career_Task_kill"	"You must kill an enemy"
"Career_Task_kill_multi"	"You must kill %s2 enemies"
"Career_Task_killall"	"Your Team must eliminate all enemies at least once"
"Career_Task_killblind"	"You must kill a Flashbang-blinded enemy"
"Career_Task_killblind_multi"	"You must kill %s2 Flashbang-blinded enemies"
"Career_Task_killdefuser"	"You must kill a CT in the act of defusing the Bomb"
"Career_Task_killdefuser_multi"	"You must kill %s2 CTs in the act of defusing the Bomb"
"Career_Task_killvip"	"You must kill the VIP"
"Career_Task_killvip_multi"	"You must kill the VIP %s2 times"
"Career_Task_killwith"	"You must kill an enemy %s1"
"Career_Task_killwith_multi"	"You must kill %s2 enemies %s1"
"Career_Task_PartialIncomplete"	"Incomplete"
"Career_Task_PartialMustLive"	"Survive the round"
"Career_Task_PartialRemaining"	"%s1 remaining"
"Career_Task_PartialTitle"	"Status:"
"Career_Task_plant"	"You must plant the Bomb"
"Career_Task_preventdefuse"	"You must plant the Bomb and prevent it from being defused"
"Career_Task_preventdefuse_multi"	"You must plant the Bomb and prevent it from being defused %s2 times"
"Career_Task_rescue"	"You must rescue a Hostage"
"Career_Task_rescue_multi"	"You must rescue %s2 Hostages"
"Career_Task_rescueall"	"You must rescue all of the Hostages"
"Career_Task_stoprescue"	"You must kill a CT escorting Hostages to a Rescue Zone"
"Career_Task_stoprescue_multi"	"You must kill %s2 CTs escorting Hostages to a Rescue Zone"
"Career_Task_survive"	"%s1 and survive the round"
"Career_Task_winfast_multi"	"You must win a round in less than %s2 seconds"
"Career_TaskJustDone"	"Challenge completed.\nThere are %s1 Challenges remaining."
"Career_TaskJustDoneSingle"	"Challenge completed.\nThere is one Challenge remaining."
"Career_TasksColon"	"Challenges:"
"Career_TaskStatusDone"	"You have completed all Challenges for this match"
"Career_TaskStatusUnfinished"	"There are %s1 Challenges remaining"
"Career_TaskStatusUnfinishedSingle"	"There is one Challenge remaining"
"Career_Team"	"[SELECT TEAM]"
"Career_TeamCT"	"Counter-Terrorist"
"Career_TeamDesc"	"Co-op: "
"Career_TeamT"	"Terrorist"
"Career_TripletNum"	"Tour of Duty %s1"
"Career_Unlocked"	"UNLOCKED"
"Career_Weapon_ak47"	"with a CV-47"
"Career_Weapon_any"	"with any weapon"
"Career_Weapon_aug"	"with a Bullpup"
"Career_Weapon_awp"	"with a Magnum Sniper Rifle"
"Career_Weapon_deagle"	"with a Night Hawk .50C"
"Career_Weapon_elite"	"with .40 dual elites"
"Career_Weapon_elites"	"with .40 dual elites"
"Career_Weapon_famas"	"with a Clarion 5.56"
"Career_Weapon_fiveseven"	"with an ES five-seven"
"Career_Weapon_fn57"	"with an ES five-seven"
"Career_Weapon_g3sg1"	"with a D3/AU-1"
"Career_Weapon_galil"	"with an IDF Defender"
"Career_Weapon_glock"	"with a 9x19MM"
"Career_Weapon_grenade"	"with an HE Grenade"
"Career_Weapon_hegren"	"with HE Grenades"
"Career_Weapon_knife"	"with a Knife"
"Career_Weapon_m249"	"with an M249"
"Career_Weapon_m3"	"with a Leone 12 guage Super"
"Career_Weapon_m4a1"	"with a Maverick M4A1 Carbine"
"Career_Weapon_mac10"	"with an Ingram MAC-10"
"Career_Weapon_machinegun"	"with a Machinegun"
"Career_Weapon_mp5"	"with a K&M Submachine Gun"
"Career_Weapon_p228"	"with a 228 Compact"
"Career_Weapon_p90"	"with an ES C90"
"Career_Weapon_pistol"	"with a Pistol"
"Career_Weapon_rifle"	"with a Rifle"
"Career_Weapon_scout"	"with a Schmidt Scout"
"Career_Weapon_sg550"	"with a Krieg 550 Commando"
"Career_Weapon_sg552"	"with a Krieg 552"
"Career_Weapon_shield"	"with a Tactical Shield"
"Career_Weapon_shotgun"	"with a Shotgun"
"Career_Weapon_SMG"	"with a Submachinegun"
"Career_Weapon_sniper"	"with a Sniper Rifle"
"Career_Weapon_tmp"	"with a Schmidt Machine Pistol"
"Career_Weapon_ump45"	"with a K&M UMP45"
"Career_Weapon_usp"	"with a K&K .45 Tactical"
"Career_Weapon_xm1014"	"with a Leone YG1265 Auto Shotgun"
"Cstrike_707"	"707"
"Cstrike_707_Label"		"The 707 Special Mission Battalion, first formed with 120 soldiers 
in 1982, has been enhancing its reputation internationally. Forces including Germany’s GSG 9 and 
USA’s Delta force train with 707 troops. Only elite soldiers highly skilled in shooting, air borne, 
rappelling or martial arts can join the <White Tigers>."
"Cstrike_747"	"map cs_747"
"Cstrike_Acknowledged"	"'Acknowledged'"
"Cstrike_Adjust_Crosshair"	"Adjust Crosshair"
"Cstrike_AK47"	"&2 CV-47"
"CStrike_AK47Calibre"	": 7.62 NATO"
"CStrike_AK47ClipCapacity"	": 30 ROUNDS"
"CStrike_AK47MuzzleEnergy"	": 1992 JOULES"
"CStrike_AK47MuzzleVelocity"	": 2329 FEET/SECOND"
"CStrike_AK47Origin"	": RUSSIA"
"CStrike_AK47Price"	": $2500"
"CStrike_AK47ProjectileWeight"	": 7.9 GRAMS"
"CStrike_AK47RateOfFire"	": 600 RPM"
"CStrike_AK47WeightLoaded"	": 4.79Kg"
"Cstrike_Allow_Flashlight"	"Allow flashlight"
"Cstrike_Already_Own_Weapon"	"You already own that weapon."
"Cstrike_Arctic"	"ARCTIC AVENGERS"
"Cstrike_Arctic_Label"		"Swedish terrorist faction founded in 1977. Famous for \ntheir bombing of the Canadian embassy in 1990."
"Cstrike_Arctic_Name"	"ARCTIC AVENGERS"
"Cstrike_assault"	"map cs_assault"
"Cstrike_at_entrance_hall"	"'At the Entrance hall'"
"Cstrike_Aug"	"&4 BULLPUP"
"CStrike_AugCalibre"	": 5.56 NATO"
"CStrike_AugClipCapacity"	": 30 ROUNDS"
"CStrike_AugMuzzleEnergy"	": 1570 JOULES"
"CStrike_AugMuzzleVelocity"	": 2900 FEET/SECOND"
"CStrike_AugOrigin"	": AUSTRIA"
"CStrike_AugPrice"	": $3500"
"CStrike_AugProjectileWeight"	": 4 GRAMS"
"CStrike_AugRateOfFire"	": 727 RPM"
"CStrike_AugWeightLoaded"	": 4.09Kg"
"Cstrike_Auto_Buy"	"Automatically Buy Equipment"
"Cstrike_Auto_Select"	"AUTO-SELECT"
"Cstrike_AutoHelp"	"Auto-help"
"Cstrike_AutoKick"	"Kick idlers and TKers"
"Cstrike_Automatic_Weapon_Switch"	"Automatically switch to picked up weapons (if more powerful)"
"Cstrike_AutoSelect_Label"	"Auto-Select randomly selects a character model."
"Cstrike_Autoselect_Name"	"RANDOMLY SELECT A CHARACTER CLASS"
"Cstrike_AWP_CT"	"&6 MAGNUM SNIPER RIFLE"
"Cstrike_AWP_TER"	"&5 MAGNUM SNIPER RIFLE"
"CStrike_AWPCalibre"	": .338 LAPUA MAGNUM"
"CStrike_AWPClipCapacity"	": 10 ROUNDS"
"CStrike_AWPMuzzleEnergy"	": 7000 JOULES"
"CStrike_AWPMuzzleVelocity"	": 3000 FEET/SECOND"
"CStrike_AWPOrigin"	": UNITED KINGDOM"
"CStrike_AWPPrice"	": $4750"
"CStrike_AWPProjectileWeight"	": 16.2 GRAMS"
"CStrike_AWPRateOfFire"	": N/A"
"CStrike_AWPWeightLoaded"	": 6Kg"
"Cstrike_aztec"	"map de_aztec"
"Cstrike_backalley"	"map cs_backalley"
"Cstrike_BOMB"	"Bomb"
"Cstrike_bomb_a_secure"	"'Bomb A secure'"
"Cstrike_bomb_b_secure"	"'Bomb B secure'"
"Cstrike_bomb_site_secure"	"'Bomb site secure!'"
"Cstrike_bomb_target_secure"	"'Bomb target areas secure'"
"CStrike_Bot_AllowWeapon"	"Bots can use"
"Cstrike_Bot_Chatter"	"Bot Radio Chatter"
"Cstrike_Bot_chatter_Minimal"	"Minimal"
"Cstrike_Bot_chatter_Normal"	"Normal"
"Cstrike_Bot_chatter_Off"	"Off"
"Cstrike_Bot_chatter_Radio"	"Standard Radio"
"Cstrike_Bot_Defer"	"Bots defer goals to humans"
"Cstrike_Bot_Difficulty"	"Difficulty"
"Cstrike_Bot_Difficulty0"	"Easy"
"Cstrike_Bot_Difficulty1"	"Normal"
"Cstrike_Bot_Difficulty2"	"Hard"
"Cstrike_Bot_Difficulty3"	"Expert"
"CStrike_Bot_GoRogue"	"Bots can go rogue"
"Cstrike_Bot_IncludeBots"	"Include CPU players (Bots) in this game"
"CStrike_Bot_JoinAfterPlayer"	"Bots join after a player joins"
"CStrike_Bot_JoinTeam"	"Bots Join Team"
"CStrike_Bot_NamePrefix"	"Bot Name Prefix"
"Cstrike_Bot_NumberOfBots"	"Number of CPU players"
"CStrike_Bot_Quota"	"Minimum # of Bots"
"CStrike_Bot_UseGrenades"	"Grenades"
"CStrike_Bot_UseMachineGuns"	"Machine guns"
"CStrike_Bot_UsePistols"	"Pistols"
"CStrike_Bot_UseRifles"	"Rifles"
"CStrike_Bot_UseShield"	"Shields"
"CStrike_Bot_UseShotguns"	"Shotguns"
"CStrike_Bot_UseSniper"	"Sniper Rifles"
"CStrike_Bot_UseSub"	"Submachine guns"
"Cstrike_Buy_Equip_Menu"	"Buy equipment menu (optional)"
"Cstrike_Buy_Menu"	"Buy Menu"
"Cstrike_Buy_Menu_Type"	"Buy menu type"
"Cstrike_Buy_Primary_Ammo"	"Buy primary ammo (optional)"
"Cstrike_Buy_Secondary_Ammo"	"Buy secondary ammo (optional)"
"Cstrike_BuyMenuPreset1"	"&S \%s1'($%s2)'"
"Cstrike_BuyMenuPreset2"	"&D \%s1'($%s2)'"
"Cstrike_BuyMenuPreset3"	"&F \%s1'($%s2)'"
"Cstrike_BuyMenuPreset4"	"&G \%s1'($%s2)'"
"Cstrike_BuyMenuPresetMultiplier"	"x%s1"
"Cstrike_BuyPresetBlank"	"< Unused >"
"Cstrike_BuyPresetCategoryHeavy"	"HEAVY WEAPONS"
"Cstrike_BuyPresetCategoryRifle"	"RIFLES"
"Cstrike_BuyPresetCategorySMG"	"SUBMACHINE GUNS"
"Cstrike_BuyPresetCategorySniper"	"SNIPER RIFLES"
"Cstrike_BuyPresetChoice"	"THEN TRY TO BUY:"
"Cstrike_BuyPresetChoice0"	"FIRST CHOICE:"
"Cstrike_BuyPresetChoice1"	"SECOND CHOICE:"
"Cstrike_BuyPresetChoice2"	"THIRD CHOICE:"
"Cstrike_BuyPresetChoice3"	"FOURTH CHOICE:"
"Cstrike_BuyPresetChoice4"	"FIFTH CHOICE:"
"Cstrike_BuyPresetEditArmor"	"KEVLAR"
"Cstrike_BuyPresetEditClip"	"1 CLIP"
"Cstrike_BuyPresetEditClipOrMore"	"AT LEAST 1 CLIP"
"Cstrike_BuyPresetEditClips"	"%s1 CLIPS"
"Cstrike_BuyPresetEditClipsOrMore"	"AT LEAST %s1 CLIPS"
"Cstrike_BuyPresetEditDefuser"	"DEFUSAL KIT"
"Cstrike_BuyPresetEditEquipment"	"Equipment"
"Cstrike_BuyPresetEditFlashbangs"	"FLASHBANG"
"Cstrike_BuyPresetEditGrenades"	"Grenades"
"Cstrike_BuyPresetEditHEGrenade"	"HE GRENADE"
"Cstrike_BuyPresetEditHelmet"	"HELMET"
"Cstrike_BuyPresetEditNightvision"	"NIGHTVISION"
"Cstrike_BuyPresetEditPresets"	"EDIT BUY PACKAGES"
"Cstrike_BuyPresetEditPresetsButton"	"EDIT PACKAGES"
"Cstrike_BuyPresetEditPresetsDirty"	"EDIT BUY PACKAGES *"
"Cstrike_BuyPresetEditPresetTitle"	"EDIT BUY PACKAGE"
"Cstrike_BuyPresetEditPresetTitleDirty"	"EDIT BUY PACKAGE *"
"Cstrike_BuyPresetEditPrimary"	"Primary Weapon"
"Cstrike_BuyPresetEditSecondary"	"Pistol"
"Cstrike_BuyPresetEditSmokeGrenade"	"SMOKE GRENADE"
"Cstrike_BuyPresetEditWeaponClips"	"AMMO"
"Cstrike_BuyPresetEditWeaponFullClips"	"ALL CLIPS"
"Cstrike_BuyPresetExit"	"CANCEL"
"Cstrike_BuyPresetExitConfirm"	"Your changes will be lost.\n\nAre you sure?"
"Cstrike_BuyPresetFirstChoice"	"TRY TO BUY:"
"Cstrike_BuyPresetMoveDown"	"MOVE"
"Cstrike_BuyPresetMoveUp"	"MOVE"
"Cstrike_BuyPresetNewChoice"	" "
"Cstrike_BuyPresetPlainCost"	"$%s1"
"Cstrike_BuyPresetPresetButtonLabel"	"%s1 - total cost $%s2"
"Cstrike_BuyPresetPresetName"	"PACKAGE NAME:"
"Cstrike_BuyPresetSavePreset"	"APPLY CHANGES"
"Cstrike_BuyPresetSavePresets"	"SAVE CHANGES"
"Cstrike_BuyPresetsBullets"	"(%s1 of %s2 BULLETS)"
"Cstrike_BuyPresetSpectator"	"Edit Buy Packages"
"Cstrike_BuyPresetUnavailable"	"Unavailable"
"Cstrike_BuyPresetUseDefaults"	"RESET TO DEFAULTS"
"Cstrike_BuyPresetUseDefaultsText"	"This will restore all packages to their default state.\n\nAre you sure?"
"Cstrike_BuyPresetWizardEquipment"	"EQUIPMENT"
"Cstrike_BuyPresetWizardGrenades"	"GRENADES"
"Cstrike_BuyPresetWizardPrimary"	"PRIMARY WEAPON && AMMO"
"Cstrike_BuyPresetWizardSecondary"	"PISTOL && AMMO"
"Cstrike_BuyTime"	"Buy time (minutes)"
"CStrike_CalibreLabel"	"CALIBER"
"Cstrike_cancel"	"&0 CANCEL"
"Cstrike_cancelLabel"	"CANCEL"
"Cstrike_cbble"	"map de_cbble"
"Cstrike_CHANGE_TEAM"	"CHANGE TEAM"
"Cstrike_Chat_All"	" [All] %s1 :  %s2"
"Cstrike_Chat_AllDead"	" *DEAD*  %s1  :  %s2"
"Cstrike_Chat_AllSpec"	" *SPEC*  %s1  :  %s2"
"Cstrike_Chat_CT"	" (Counter-Terrorist)  %s1  :  %s2"
"Cstrike_Chat_CT_Dead"	" *DEAD*(Counter-Terrorist)  %s1  :  %s2"
"Cstrike_Chat_Spec"	" (Spectator)  %s1  :  %s2"
"Cstrike_Chat_T"	" (Terrorist)  %s1  :  %s2"
"Cstrike_Chat_T_Dead"	" *DEAD*(Terrorist)  %s1  :  %s2"
"CStrike_ClipCapacityLabel"	"CLIP CAPACITY"
"Cstrike_Combat_Title"	"COMBAT"
"Cstrike_Corpse_Stay"	"Display dead bodies until (sec)"
"Cstrike_CT_Forces"	"&2 CT FORCES"
"Cstrike_CurrentWeapon"	"< NONE >"
"Cstrike_DEAD"	"Dead"
"Cstrike_Death_Camera_Type"	"Death camera type"
"Cstrike_Defuser"	"&6 DEFUSAL KIT"
"Cstrike_DefuserDescription"	": A bomb defusal kit used to \n speed up the bomb defusal \n process."
"Cstrike_DefuserPrice"	": $200"
"Cstrike_DescEditPresetPanel"	"CLICK WITHIN A CHOICE TO EDIT ITS CONTENTS.\nWHEN THIS PACKAGE IS BOUGHT, THE CONTENTS OF THE FIRST AFFORDABLE CHOICE ARE PURCHASED."
"Cstrike_DescMainBuyPresetPanel"	"CLICK ON A PACKAGE TO EDIT IT."
"Cstrike_DescriptionLabel"	"DESCRIPTION"
"Cstrike_DesertEagle"	"&4 NIGHT HAWK .50C"
"CStrike_DesertEagleCalibre"	": .50 ACTION EXPRESS"
"CStrike_DesertEagleClipCapacity"	": 7 ROUNDS"
"CStrike_DesertEagleMuzzleEnergy"	": 1650 JOULES"
"CStrike_DesertEagleMuzzleVelocity"	": 1380 FEET/SECOND"
"CStrike_DesertEagleOrigin"	": ISRAEL"
"CStrike_DesertEaglePrice"	": $650"
"CStrike_DesertEagleProjectileWeight"	": 19.4 GRAMS"
"CStrike_DesertEagleRateOfFire"	": N/A"
"CStrike_DesertEagleWeightLoaded"	": 1.8Kg"
"Cstrike_do_it_for_manilov"	"'Do it for Manilov!'"
"Cstrike_DROP_CURRENT_ITEM"	"DROP CURRENT ITEM"
"Cstrike_Drop_Weapon"	"Drop current weapon"
"Cstrike_dust"	"map de_dust"
"Cstrike_dust2"	"map de_dust2"
"Cstrike_Elites"	"&5 .40 DUAL ELITES"
"CStrike_ElitesCalibre"	": 9MM PARABELLUM"
"CStrike_ElitesClipCapacity"	": 15 ROUNDS"
"CStrike_ElitesMuzzleEnergy"	": 606 JOULES"
"CStrike_ElitesMuzzleVelocity"	": 1280 FEET/SECOND"
"CStrike_ElitesOrigin"	": ITALY"
"CStrike_ElitesPrice"	": $800"
"CStrike_ElitesProjectileWeight"	": 8 GRAMS"
"CStrike_ElitesRateOfFire"	": N/A"
"CStrike_ElitesWeightLoaded"	": 1.15Kg"
"Cstrike_enemy_at_bomb_site"	"'Enemy at bomb site'"
"Cstrike_enemy_garage"	"Enemy in parking garage'"
"Cstrike_enemy_in_back"	"'Enemy in back'"
"Cstrike_enemy_in_cargo"	"'Enemy in cargo hold!'"
"Cstrike_enemy_in_front"	"'Enemy in front'"
"Cstrike_enemy_in_vents"	"'Enemy in vents!'"
"Cstrike_enemy_on_first_story"	"'Enemy on first story'"
"Cstrike_enemy_on_sec_story"	"'Enemy on second story'"
"Cstrike_enemy_outside_plane"	"'Enemy outside plane'"
"Cstrike_enemy_overhead"	"'Enemy overhead!'"
"Cstrike_enemy_sewers"	"'Enemy is in sewers!'"
"Cstrike_enemy_topside"	"'Enemy is topside!'"
"Cstrike_Equipment"	"&8 EQUIPMENT"
"Cstrike_EquipmentLabel"	"BUY EQUIPMENT"
"Cstrike_estate"	"map cs_estate"
"Cstrike_eta"	"ETA"
"Cstrike_eta_Label"		"Notorious organization famous for indiscriminate terrorism to achieve 
independence from their government in the 1950’s. More than 600 people lost their lives 
during hostage situations and bank robberies."
"Cstrike_Fade_To_Black"	"Disable chase/death cam"
"Cstrike_Famas"	"&1 CLARION 5.56"
"CStrike_FamasCalibre"	": 5.56 NATO"
"CStrike_FamasClipCapacity"	": 25 ROUNDS"
"CStrike_FamasMuzzleEnergy"	": 1712 JOULES"
"CStrike_FamasMuzzleVelocity"	": 2212 FEET/SECOND"
"CStrike_FamasOrigin"	": FRANCE"
"CStrike_FamasPrice"	": $2250"
"CStrike_FamasProjectileWeight"	": 4 GRAMS"
"CStrike_FamasRateOfFire"	": 1100 RPM"
"CStrike_FamasWeightLoaded"	": 3.40Kg"
"Cstrike_Fire"	"Fire"
"Cstrike_FiveSeven"	"&5 ES FIVE-SEVEN"
"CStrike_FiveSevenCalibre"	": 5.7 X 28MM"
"CStrike_FiveSevenClipCapacity"	": 20 ROUNDS"
"CStrike_FiveSevenMuzzleEnergy"	": 465 JOULES"
"CStrike_FiveSevenMuzzleVelocity"	": 2345 FEET/SECOND"
"CStrike_FiveSevenOrigin"	": BELGIUM"
